poorest,richest
46,320
376,269
55,111
330,175
260,360
209,273
255,45
207,79
285,211
207,422
351,395
292,203
309,29
373,425
289,264
225,236
130,393
224,63
158,214
398,246
381,265
245,98
216,173
174,162
270,76
254,322
446,209
2,322
390,388
143,274
131,109
78,101
20,90
234,114
180,5
22,209
130,54
244,124
67,29
326,175
291,23
433,18
242,50
314,166
403,126
79,159
248,159
346,251
254,98
81,273
336,323
330,177
64,2
149,151
249,218
310,290
121,107
316,2
362,340
114,274
362,57
428,60
397,124
90,322
357,422
179,118
246,3
102,234
133,49
444,314
33,220
128,57
67,120
242,45
440,226
199,41
5,161
100,111
116,33
200,350
261,119
311,310
55,201
111,393
401,202
18,5
376,191
435,137
209,45
74,212
23,56
18,136
192,196
128,216
235,155
118,99
87,128
34,232
272,227
129,144
24,63
324,235
1,109
87,101
77,111
6,54
221,60
287,236
35,352
308,106
375,348
239,134
1,123
135,104
209,222
115,123
248,126
89,222
259,103
178,162
120,244
397,79
231,28
311,137
253,43
248,47
307,288
376,270
270,223
196,220
252,23
73,201
165,77
158,79
261,203
25,63
260,246
314,61
46,225
417,352
380,315
37,286
216,112
247,398
309,107
18,81
286,312
417,449
56,75
238,361
352,214
290,282
313,137
286,422
287,108
198,62
107,137
272,233
292,195
287,106
153,253
292,423
243,395
270,124
325,104
176,58
74,246
290,275
207,314
254,104
195,365
231,28
252,23
121,214
93,245
21,228
251,41
285,280
364,271
295,141
239,105
201,214
259,123
106,239
399,77
159,213
214,225
210,173
330,422
397,32
18,4
191,125
284,288
58,313
292,104
177,47
307,102
208,325
63,137
20,37
121,351
166,170
250,192
440,87
432,422
253,259
401,359
441,15
213,223
253,223
317,87
257,398
181,194
33,79
322,364
289,115
199,220
286,256
26,363
222,125
397,33
2,262
98,365
194,368
309,97
270,246
313,448
206,1
108,104
398,32
63,223
356,93
278,423
375,254
106,253
258,192
282,196
179,204
16,50
329,270
119,399
247,260
181,224
432,112
399,62
229,210
153,201
367,75
432,345
199,291
397,372
119,341
420,24
287,69
421,276
162,206
33,98
348,369
324,32
41,168
120,172
285,273
398,148
449,105
272,352
289,339
181,196
331,255
238,63
48,124
206,276
259,116
161,126
239,202
216,221
379,249
179,230
451,68
365,126
444,298
58,313
288,421
310,214
278,275
260,104
378,104
353,162
179,70
32,364
352,53
106,137
439,85
275,424
1,347
208,105
284,275
399,395
446,429
289,212
54,224
439,168
394,407
64,210
260,270
63,104
306,253
130,236
255,321
191,204
213,361
216,124
347,429
19,60
208,116
245,127
289,360
378,8
40,245
19,152
222,227
246,237
250,280
60,81
272,277
337,120
49,91
292,108
283,154
343,170
359,430
65,110
131,178
317,111
448,122
367,279
278,422
378,126
280,284
106,137
281,205
431,127
350,375
430,313
176,61
7,339
281,422
55,283
396,399
307,108
312,363
176,125
180,214
314,105
74,75
292,106
326,219
364,107
261,76
238,60
358,227
181,290
449,263
242,49
376,398
133,352
106,105
118,168
217,95
307,105
245,31
279,276
200,126
302,443
228,424
240,104
57,290
377,124
278,286
421,54
446,251
116,218
267,262
248,246
259,206
280,273
353,29
258,228
144,142
246,177
251,209
317,225
57,120
268,126
50,162
210,107
356,311
420,22
319,274
448,74
309,359
271,109
63,3
228,237
271,228
431,96
308,60
260,49
398,231
310,349
366,105
88,439
364,289
203,44
108,105
198,3
359,172
259,214
44,301
150,119
361,104
88,260
277,292
307,108
218,308
126,346
411,108
197,79
179,341
35,450
203,323
376,353
47,153
110,70
108,104
321,353
50,201
176,273
314,115
97,237
102,100
214,203
108,106
73,255
261,203
54,179
285,284
108,104
209,224
401,120
256,422
260,348
153,328
276,421
259,292
104,105
5,102
179,159
98,41
307,108
251,23
281,423
108,104
280,41
217,204
308,61
108,105
242,225
278,273
119,222
108,104
306,179
193,109
377,99
250,38
83,156
108,104
407,226
378,449
24,64
366,115
108,105
398,230
208,429
144,291
449,395
66,232
53,286
291,103
324,29
282,421
308,67
370,30
15,138
39,102
322,254
379,156
237,116
292,275
295,269
430,245
108,105
379,126
108,223
120,160
282,275
263,98
322,280
329,219
376,218
230,281
256,211
226,274
214,35
288,270
50,4
351,242
192,350
214,45
85,133
243,322
206,161
286,231
302,134
333,145
297,234
382,29
20,329
295,31
444,236
71,67
162,368
159,111
310,331
371,242
58,394
335,34
259,109
197,236
115,351
5,114
74,99
49,45
292,248
53,237
296,321
187,354
274,198
315,94
219,70
18,284
196,73
210,245
179,193
403,365
366,232
429,158
389,112
35,114
150,46
445,432
143,69
271,35
445,238
205,71
330,351
226,137
62,116
248,26
244,82
25,236
45,285
120,359
164,116
277,167
168,36
207,122
129,81
135,124
19,25
20,337
173,126
20,337
11,348
338,99
165,80
357,99
299,154
24,122
144,25
21,167
26,220
216,63
313,163
174,129
197,258
25,109
102,231
5,63
210,109
335,77
353,136
52,377
276,223
121,156
126,234
340,197
146,32
244,119
21,123
321,175
220,373
242,100
319,110
364,136
323,130
201,360
179,130
190,228
13,322
282,110
14,107
180,81
123,236
224,181
3,122
165,197
101,119
44,364
72,213
153,36
283,224
360,109
24,100
422,233
18,160
185,171
20,124
56,253
263,421
317,423
211,126
435,422
435,422
277,233
46,353
173,105
402,422
164,333
46,127
173,105
353,194
375,159
261,121
89,273
87,1
310,163
217,156
336,36
199,202
221,161
6,49
4,235
57,236
338,137
18,112
222,37
260,228
280,368
315,4
336,312
195,227
449,77
106,334
44,372
311,32
293,317
251,159
98,350
194,87
366,88
200,137
3,218
40,363
173,167
402,429
278,262
411,188
56,72
332,44
247,140
354,123
155,61
165,87
374,31
51,223
321,368
210,31
81,36
86,33
118,283
68,232
398,137
166,114
183,258
331,195
326,260
238,378
24,358
215,340
24,358
24,358
24,358
187,70
134,32
21,424
431,273
221,237
112,362
193,228
451,275
216,83
319,4
251,282
360,234
75,36
403,400
212,211
131,63
379,62
131,172
12,118
210,83
104,194
260,170
204,125
64,157
69,87
445,39
14,83
424,231
24,129
13,210
212,285
96,218
2,65
101,125
208,107
387,314
96,121
19,426
375,233
24,55
22,133
449,220
222,170
343,236
58,105
193,237
193,220
51,221
177,48
209,59
254,31
369,259
14,218
46,259
251,429
70,72
251,429
251,429
16,112
109,123
387,233
247,218
313,243
256,443
65,111
26,162
286,120
306,176
56,134
254,400
357,345
240,88
41,95
334,162
452,76
153,125
20,177
362,128
330,223
203,34
16,369
429,76
256,231
425,365
195,234
110,80
436,135
51,172
379,197
382,197
54,226
2,110
22,269
53,361
324,329
119,345
4,76
185,177
317,368
376,228
101,115
376,172
207,25
161,122
208,1
426,51
223,70
148,69
89,249
244,231
267,230
249,89
447,125
55,3
433,235
249,164
101,284
139,104
13,134
123,242
65,169
189,389
121,115
22,101
221,366
369,234
316,177
272,79
50,61
318,326
27,432
24,358
24,358
332,178
128,164
431,275
443,138
46,428
16,66
17,51
322,180
383,154
250,275
87,93
210,370
109,30
409,1
307,393
224,238
449,235
75,79
226,160
22,338
329,135
380,276
356,170
243,162
356,122
404,5
211,107
433,104
306,176
335,178
93,228
314,225
175,87
250,244
6,429
259,30
25,219
405,424
119,396
24,125
171,277
259,69
380,79
431,60
215,364
238,353
442,211
50,59
225,102
393,219
153,78
163,228
263,51
366,90
170,232
405,364
263,30
91,61
310,239
19,266
238,173
436,399
199,91
290,29
435,323
161,233
244,330
54,69
329,71
240,201
5,223
210,273
185,330
397,120
128,236
358,220
150,61
55,76
316,44
335,33
59,373
141,49
175,198
427,395
83,137
324,61
272,76
99,365
22,236
207,249
215,109
197,117
323,329
193,450
350,371
173,99
17,217
67,30
398,212
19,155
258,379
360,422
162,275
317,76
386,62
58,355
17,214
54,122
331,113
89,61
251,159
245,127
15,116
15,116
32,236
199,352
48,235
402,105
246,228
380,340
271,75
21,36
18,141
278,113
112,424
101,236
81,61
338,86
425,110
430,114
90,84
132,30
386,223
280,363
19,234
87,122
270,111
257,180
400,219
40,231
285,393
369,135
26,155
47,134
210,117
88,243
353,124
399,365
331,103
401,32
217,115
211,365
77,36
329,240
329,255
227,36
361,273
2,109
88,83
132,105
400,132
17,38
452,393
436,126
49,395
444,234
180,119
72,103
375,425
248,116
194,133
325,362
165,80
255,281
25,200
165,112
208,119
359,88
333,386
22,233
435,45
329,177
195,235
215,340
24,358
325,118
24,358
24,358
136,123
54,235
209,4
260,170
70,178
263,76
46,154
126,37
202,339
15,376
205,98
15,264
37,128
327,99
423,273
332,431
319,212
356,82
12,226
65,72
245,25
133,217
78,220
367,328
253,315
333,313
15,327
184,86
132,198
213,166
16,77
106,346
24,171
378,134
227,87
361,218
16,192
440,77
245,223
394,200
183,72
399,9
269,218
117,111
21,339
63,220
83,33
216,157
58,285
232,157
394,66
87,274
220,125
446,398
59,86
373,393
89,87
436,237
258,84
338,83
119,32
222,227
72,122
18,427
25,31
57,83
217,352
317,269
69,85
162,133
234,125
367,363
423,31
9,285
252,163
210,121
91,47
323,235
164,155
75,79
22,338
325,355
27,282
176,361
283,355
263,379
55,116
209,32
401,100
213,346
147,115
204,170
18,111
214,117
376,2
128,199
112,65
151,109
434,404
248,99
145,190
333,108
174,93
170,30
19,315
200,192
365,109
53,67
352,396
381,56
40,112
36,233
306,79
112,82
22,69
241,447
208,79
336,135
174,36
322,164
360,422
354,136
428,201
133,33
210,219
201,37
46,170
172,83
117,61
332,37
26,234
17,264
291,173
140,365
259,62
16,202
92,67
120,108
245,176
210,169
254,150
255,161
404,176
327,84
250,61
339,273
147,163
155,161
331,157
111,37
244,85
205,344
171,429
386,226
13,41
205,4
352,46
184,54
129,36
187,86
306,199
6,202
255,3
20,193
187,86
186,165
47,199
197,234
65,231
345,428
68,158
111,100
261,99
111,393
430,237
107,86
435,447
357,39
254,390
327,54
399,202
371,108
165,106
339,438
19,28
374,365
225,85
379,168
315,158
226,160
70,72
251,429
226,160
24,78
22,338
96,34
131,36
377,44
352,87
37,34
2,198
112,81
247,224
266,450
316,239
58,37
210,449
133,84
17,33
329,135
54,87
102,436
27,125
313,199
178,164
22,116
114,123
358,47
92,83
344,259
159,88
352,234
173,3
93,423
308,107
143,122
383,356
5,170
67,45
192,37
187,178
222,128
211,439
96,29
375,358
176,363
331,169
205,428
316,322
58,62
259,77
213,233
87,180
242,328
323,226
276,237
358,61
77,125
339,50
401,115
175,423
238,373
207,165
260,36
450,193
53,154
19,236
116,345
18,395
162,60
330,348
418,380
252,63
100,351
212,219
405,144
107,84
318,84
105,365
44,161
117,126
243,364
126,228
259,133
122,231
286,208
405,91
105,126
89,75
49,197
371,236
166,236
327,165
120,342
441,115
51,259
248,2
27,236
342,59
254,396
246,105
193,76
172,94
390,228
236,227
44,243
249,195
312,172
340,79
375,63
150,430
89,387
254,259
213,119
225,122
435,172
25,131
371,221
255,233
392,422
120,45
434,100
269,150
44,36
450,159
163,391
181,85
370,423
208,75
410,168
404,213
144,200
187,254
178,125
334,395
346,318
251,430
150,128
152,30
380,122
274,429
78,226
240,278
366,68
20,422
355,106
448,160
253,432
153,122
310,375
23,78
309,77
53,174
259,45
174,113
94,169
328,72
22,171
313,240
150,127
446,427
272,86
17,33
210,36
146,164
307,156
217,366
133,32
146,62
209,106
159,83
329,430
210,423
325,235
81,237
309,81
312,172
176,260
266,120
243,342
369,215
377,364
23,282
112,122
177,393
173,153
379,113
15,114
219,231
170,61
224,59
239,109
195,429
21,275
149,86
176,86
106,222
328,72
449,429
73,168
157,36
131,126
131,234
398,242
118,132
224,273
253,393
395,181
17,315
255,229
400,319
50,87
203,35
329,45
132,61
258,86
249,90
394,234
67,30
117,340
342,154
2,34
321,85
415,292
88,29
40,54
447,317
247,162
44,27
369,359
208,110
440,195
177,382
13,115
107,125
66,421
436,261
428,342
176,72
245,235
378,113
211,246
181,72
73,72
254,86
6,47
266,128
38,226
451,55
82,225
307,45
159,86
370,424
441,285
313,138
96,125
240,168
53,236
83,85
63,237
442,199
409,88
332,363
328,321
314,96
21,365
19,106
393,159
174,116
259,84
140,169
138,372
284,426
175,101
19,192
227,36
351,74
64,85
398,191
160,316
312,73
259,302
223,228
53,132
189,394
280,232
249,197
35,239
178,20
99,421
173,399
18,109
204,223
353,394
353,394
19,432
375,29
160,274
120,231
109,225
394,37
261,171
107,273
56,236
439,127
340,1
135,115
328,203
185,177
217,197
177,185
315,34
64,315
171,122
72,230
109,72
356,378
209,241
250,220
203,1
318,78
4,274
185,281
68,140
128,155
207,226
21,128
393,76
115,274
320,233
53,66
43,216
269,235
153,421
17,246
180,382
167,451
149,316
449,246
242,114
269,33
417,43
38,88
426,311
351,201
419,213
293,87
203,50
361,347
410,423
427,76
16,67
116,92
150,223
302,243
60,158
220,56
43,223
97,140
306,326
250,150
311,445
284,114
291,63
342,78
33,191
18,237
449,127
217,264
341,430
416,105
312,199
28,50
232,46
66,65
325,349
421,37
335,223
44,366
265,69
25,53
62,203
436,341
184,262
155,31
369,425
322,136
378,84
202,431
312,137
175,154
174,85
277,375
258,72
87,191
201,104
441,113
154,428
51,81
356,306
254,180
201,220
325,201
269,191
326,180
119,76
267,219
19,106
57,341
352,359
90,86
63,372
321,258
145,108
436,246
25,125
221,106
21,221
452,163
20,35
325,159
133,220
28,37
23,60
72,176
375,129
101,133
310,38
185,177
58,429
174,248
322,413
17,227
265,116
361,124
177,331
18,231
77,104
15,59
28,45
170,166
265,434
177,185
262,223
120,106
344,61
51,116
436,198
281,119
51,159
314,235
9,373
47,220
230,156
142,41
442,84
90,219
213,64
370,275
130,46
280,48
121,127
162,101
50,174
139,260
270,30
144,141
260,356
284,353
37,202
264,341
199,116
449,206
36,79
311,100
88,159
446,366
227,65
153,170
212,79
58,283
57,146
291,77
50,231
168,5
175,311
204,339
239,341
387,218
259,140
387,218
96,218
170,113
118,228
199,274
374,206
332,84
222,73
78,96
175,283
144,126
289,378
126,204
78,109
69,431
8,84
216,88
425,162
119,96
49,112
56,114
266,445
62,137
435,243
181,87
318,46
310,118
51,135
164,86
256,191
164,268
295,45
87,123
7,221
256,180
355,403
374,3
107,200
353,159
26,61
449,66
306,270
259,36
160,110
129,132
207,200
391,177
26,347
181,72
77,232
309,106
131,65
177,58
55,227
17,73
321,72
448,248
264,347
352,236
213,104
360,275
447,338
262,365
251,403
307,222
312,282
335,69
107,360
152,79
256,423
115,236
22,109
21,399
448,429
316,69
331,106
50,364
72,429
443,213
326,84
375,355
37,196
280,169
448,342
431,29
400,352
32,68
242,79
320,343
435,86
179,363
259,269
143,163
313,338
51,215
57,87
269,133
204,225
130,149
178,356
189,14
25,243
429,311
405,242
356,100
376,137
263,387
349,180
3,80
150,61
198,393
444,344
235,85
174,36
314,116
95,76
370,451
444,105
271,123
342,275
103,81
327,239
160,316
58,51
320,213
27,225
359,156
170,161
128,237
441,244
145,9
115,284
428,235
3,70
132,116
210,165
19,359
249,247
425,137
132,205
135,396
103,49
401,109
448,273
58,348
431,361
441,233
106,224
194,116
354,32
120,106
274,202
22,355
73,60
47,133
401,351
283,265
254,70
255,178
160,123
362,117
120,232
254,85
334,31
445,366
26,202
211,129
275,136
73,283
315,36
53,243
196,111
369,102
3,106
38,134
56,141
349,30
22,116
4,124
197,158
215,47
379,193
156,158
311,70
242,162
242,162
394,247
225,115
164,46
199,158
99,225
5,172
285,99
435,313
55,100
266,317
319,344
153,347
104,429
211,47
187,83
20,3
70,223
90,59
372,235
266,160
167,123
428,95
213,225
314,168
38,235
50,103
377,61
428,235
214,30
322,199
258,152
434,343
434,156
107,3
79,88
332,31
116,227
99,223
447,96
20,82
339,360
51,348
117,282
381,390
133,31
318,61
339,264
114,122
265,109
285,223
92,230
316,110
343,306
19,236
153,421
214,61
317,396
249,178
67,79
42,196
314,34
403,441
210,394
350,422
246,158
360,33
308,213
209,378
114,161
132,224
259,232
95,200
200,224
133,204
33,275
339,148
325,371
312,73
222,105
250,381
208,231
192,125
43,105
357,429
210,57
436,35
101,112
161,83
242,354
289,375
407,366
266,372
262,34
336,124
241,10
451,29
57,106
417,36
50,422
93,23
208,333
434,271
165,163
285,116
87,8
18,161
435,364
434,243
22,109
424,348
440,359
191,429
150,334
330,153
289,198
7,272
243,171
119,59
68,126
291,366
68,84
268,353
4,193
246,225
312,36
345,104
104,225
118,87
129,103
256,103
181,34
86,277
420,91
288,273
159,153
120,76
212,273
246,158
22,217
268,387
95,276
258,107
409,336
335,363
412,213
127,349
92,159
315,83
277,275
442,123
115,231
259,354
176,113
35,59
256,96
423,244
381,125
121,115
416,64
98,121
213,221
307,64
167,216
244,235
27,129
366,311
449,208
4,259
373,198
257,30
437,407
132,50
214,205
160,209
272,222
18,121
288,43
73,223
405,239
93,260
224,222
367,100
283,173
113,36
269,366
308,371
112,373
250,272
44,227
146,192
3,379
245,124
401,238
104,173
50,118
46,228
212,141
43,162
204,158
146,122
439,73
72,75
85,276
90,170
416,277
147,275
246,159
107,399
26,37
243,221
62,22
8,218
207,45
42,154
420,280
410,124
263,332
396,198
150,441
352,130
38,155
221,101
170,360
174,41
309,140
118,438
320,257
71,176
397,206
324,234
214,364
290,157
264,44
172,174
141,47
332,35
210,81
70,80
287,310
323,350
372,197
132,373
371,424
242,59
428,152
411,222
285,125
118,117
309,193
394,219
412,75
156,124
175,159
133,227
351,81
24,350
39,399
372,201
275,37
270,195
290,77
174,121
212,275
280,48
55,239
375,260
288,175
334,90
286,216
140,161
153,133
49,200
174,156
41,200
357,110
78,83
343,283
283,337
205,133
277,226
133,273
451,204
279,125
42,64
18,114
274,227
412,330
283,82
421,345
280,430
108,206
55,213
244,328
249,449
260,219
58,431
130,277
43,207
319,46
120,441
357,192
120,77
110,34
144,29
98,117
79,227
291,33
202,409
444,87
324,395
267,323
77,29
412,163
272,263
23,232
427,244
215,421
447,63
141,158
358,3
118,124
379,396
313,109
450,346
261,363
119,192
433,239
290,81
47,45
380,353
114,159
416,285
258,203
343,95
78,35
385,37
294,260
98,64
352,366
307,244
374,315
165,259
223,360
40,225
394,65
292,361
258,133
197,421
442,54
23,122
128,3
445,376
35,72
395,112
253,232
198,425
381,99
263,277
399,32
171,167
281,266
413,207
165,203
406,396
427,389
82,196
49,117
353,49
372,4
93,237
93,237
365,106
313,100
195,201
72,231
129,162
293,96
416,424
116,200
217,224
333,231
305,128
85,192
401,59
222,424
97,207
44,157
113,114
141,214
449,196
344,215
1,200
413,378
128,221
255,275
302,68
401,17
67,86
112,96
191,85
20,237
209,352
116,63
57,36
428,90
118,203
260,226
224,122
41,125
430,198
148,121
372,206
211,224
423,84
336,127
145,74
433,221
414,285
165,4
357,438
291,275
105,1
414,310
221,18
354,197
202,127
156,125
153,310
389,401
126,429
68,361
250,3
257,246
32,87
194,399
413,141
104,161
42,449
17,161
267,266
411,404
111,100
361,343
372,221
282,117
329,346
370,219
157,127
141,161
120,353
273,127
250,214
49,76
284,192
291,248
74,88
427,95
99,228
25,152
451,10
223,80
314,104
429,17
237,242
63,205
414,70
287,54
288,160
210,29
375,208
26,225
311,22
288,43
171,245
336,54
98,84
149,33
117,273
66,157
49,28
213,83
342,206
180,435
65,194
343,214
363,107
31,231
448,400
174,76
21,34
210,203
108,232
260,29
328,343
283,214
210,45
242,161
61,359
53,192
412,120
99,203
140,121
125,208
54,36
172,282
200,235
222,235
5,154
261,19
263,331
308,196
165,175
163,23
33,270
285,102
264,129
255,83
162,237
99,211
251,396
175,73
386,378
33,378
216,1
448,393
439,67
353,225
286,160
329,277
413,75
112,87
70,231
31,155
273,36
130,400
67,53
341,222
427,334
7,3
191,200
416,64
111,196
308,443
89,223
370,363
175,54
51,225
75,378
80,28
303,170
33,103
120,203
361,152
11,272
67,114
54,111
44,336
49,113
288,160
375,360
218,156
16,397
64,146
140,449
205,236
127,108
413,141
415,285
52,340
425,97
53,394
432,142
27,255
166,232
301,206
25,422
146,160
433,201
331,36
222,76
307,277
119,56
270,366
311,246
405,224
113,123
387,390
261,269
400,328
215,140
266,327
99,206
171,86
373,161
342,122
343,120
254,59
315,191
283,29
85,100
88,210
361,220
326,111
365,81
370,8
66,209
150,247
49,126
206,126
176,452
23,149
248,347
288,218
90,60
112,1
269,83
357,76
160,396
404,109
159,169
125,220
425,44
290,309
43,273
212,389
43,202
57,45
130,100
164,150
284,37
197,211
25,157
1,359
308,244
327,266
295,56
424,114
364,366
447,227
178,396
222,34
69,396
156,234
306,217
251,58
130,367
103,37
90,1
323,223
9,272
45,94
319,124
121,218
101,225
50,205
69,197
408,38
161,324
209,393
422,53
239,213
294,276
175,45
430,166
338,210
121,211
54,238
210,451
146,122
402,315
121,153
100,61
409,263
112,198
270,7
355,222
421,223
343,94
224,55
47,54
279,73
312,32
66,247
256,228
406,311
339,341
100,45
220,449
356,270
69,400
155,351
249,4
261,120
88,273
66,80
401,35
418,346
69,376
58,224
413,141
413,141
388,161
74,444
220,126
116,404
117,77
156,226
432,142
261,345
240,233
289,225
338,97
173,196
145,86
73,60
408,418
120,156
282,117
258,30
265,439
179,78
284,123
291,10
119,126
404,213
324,351
3,341
226,218
319,259
197,108
112,331
59,235
281,80
20,61
43,364
217,219
267,259
283,62
348,221
423,91
246,84
180,203
168,205
63,218
260,3
398,364
161,393
178,42
350,343
48,279
260,202
269,228
320,70
314,245
350,59
177,43
212,416
199,152
199,315
204,340
111,196
38,26
35,126
292,223
313,325
424,3
254,351
379,396
216,283
71,355
128,367
226,234
2,222
282,427
88,19
439,228
256,27
253,366
415,259
388,291
191,193
215,48
70,274
62,237
264,119
127,226
4,364
427,212
334,119
252,378
398,82
154,2
297,42
315,348
60,238
339,23
310,223
130,74
35,397
356,51
44,123
216,274
251,203
250,223
211,2
154,351
440,193
219,118
9,244
116,126
411,428
116,110
144,232
359,347
126,107
207,223
61,220
66,42
289,271
426,225
100,112
365,359
133,24
352,228
292,206
97,117
170,124
65,365
246,89
243,233
168,203
116,59
173,69
72,384
413,141
397,376
375,51
42,216
119,73
160,214
114,395
34,52
361,343
281,112
210,341
160,205
161,104
286,194
311,122
20,45
175,234
7,9
5,359
392,37
262,353
48,170
263,124
10,40
430,330
228,37
303,39
312,246
289,224
158,99
305,195
53,122
49,215
42,115
166,125
292,243
398,83
217,57
197,64
95,165
157,191
88,222
408,81
130,349
263,89
320,133
376,224
212,79
6,191
445,17
374,440
300,48
414,378
313,157
329,250
272,2
312,74
176,4
326,111
256,124
376,204
240,125
151,279
369,122
240,204
310,351
208,60
265,27
171,225
335,81
116,50
116,362
322,2
390,312
376,51
175,410
197,232
57,36
247,125
307,370
88,421
116,352
280,81
199,125
44,365
444,323
17,4
395,365
337,224
242,101
320,226
6,109
122,246
407,292
69,107
251,33
286,426
120,79
128,117
270,54
401,90
54,55
162,194
138,90
417,9
434,165
212,232
8,223
309,224
100,202
356,443
163,40
253,18
62,19
132,56
117,162
412,88
297,144
408,126
385,330
349,423
249,232
447,231
203,214
308,49
308,285
420,224
315,445
80,421
121,196
19,170
264,248
267,157
400,218
121,242
33,201
250,201
399,374
101,308
69,322
354,428
446,341
352,393
307,258
174,204
96,81
66,447
88,109
10,195
145,341
312,225
58,119
167,105
412,328
305,124
151,127
310,96
287,259
109,123
355,208
89,76
399,234
86,228
48,107
350,272
249,292
426,228
307,46
327,19
232,105
131,121
42,36
170,274
407,11
23,218
48,82
442,349
340,117
120,225
370,435
206,246
28,117
37,234
342,335
41,257
357,339
244,2
130,316
166,82
264,432
73,367
388,330
306,223
18,35
418,202
302,223
270,94
209,72
247,100
253,181
426,153
40,122
121,100
217,31
250,63
112,54
152,193
288,98
357,74
70,34
398,219
242,226
116,30
417,163
405,398
116,82
133,235
286,290
118,47
119,379
43,116
438,334
338,30
87,106
112,372
307,174
308,104
73,78
413,196
375,259
421,86
67,240
115,200
349,384
286,214
128,63
200,157
203,87
147,124
263,366
51,316
100,236
79,221
428,205
366,231
89,178
172,206
33,127
168,170
259,113
146,200
444,436
216,270
286,162
157,92
438,106
22,219
207,91
167,44
358,275
268,47
237,228
409,215
130,420
106,78
45,95
356,104
121,173
192,154
72,170
64,370
267,351
422,29
297,165
179,352
243,170
154,155
175,124
221,125
443,110
208,166
132,328
107,62
56,192
95,30
2,173
1,224
3,127
334,341
5,233
287,96
366,345
435,379
310,192
146,105
117,270
260,399
411,398
52,351
346,355
212,197
56,99
194,204
434,162
87,106
377,349
286,8
426,205
129,222
154,451
287,442
56,223
259,215
65,63
416,449
209,279
251,43
251,261
328,57
295,49
270,215
234,370
253,226
366,29
256,315
289,347
261,195
23,115
275,198
200,224
47,422
423,226
366,104
108,219
40,275
243,276
290,46
48,170
132,261
1,234
300,195
263,2
42,238
434,29
139,119
105,207
210,121
119,375
7,217
281,129
259,174
286,259
294,284
6,279
9,285
271,369
65,172
348,228
409,162
49,396
168,106
426,205
171,27
257,125
319,42
152,379
246,314
99,113
158,275
330,203
43,401
438,116
349,291
129,271
303,10
67,70
21,76
331,365
400,346
112,224
335,208
421,340
415,199
416,424
35,29
24,116
25,70
50,129
255,57
166,359
246,351
196,202
272,285
422,276
210,378
310,338
374,201
72,205
213,81
378,108
40,74
37,236
341,78
70,364
270,61
47,96
44,116
58,48
222,26
100,109
302,41
289,11
117,81
32,73
100,233
127,237
99,157
79,366
309,327
210,257
33,5
255,54
80,107
285,425
416,98
245,122
59,174
247,63
31,216
270,80
44,196
70,87
308,151
303,203
120,161
208,223
315,353
292,29
50,131
111,218
70,206
6,8
151,153
369,192
150,36
305,133
370,243
260,95
7,194
90,399
309,160
337,446
164,168
108,36
68,400
308,76
254,122
292,74
43,275
214,242
50,201
290,278
203,375
294,144
276,283
196,37
55,208
142,279
205,244
436,28
116,124
147,156
210,46
209,260
211,29
165,161
78,371
38,200
213,61
79,5
22,103
354,341
281,401
292,40
310,50
398,435
178,290
151,100
321,41
428,33
151,225
97,422
409,40
43,276
300,44
31,276
371,120
448,232
358,173
287,117
411,120
363,87
328,53
357,86
53,232
405,117
315,281
3,101
56,204
357,366
42,82
344,207
39,127
39,124
449,206
397,99
174,219
422,100
352,316
112,260
306,323
229,191
357,211
106,56
106,260
258,314
160,112
340,221
160,45
92,77
172,100
163,270
117,194
342,400
49,378
365,203
422,421
90,30
423,101
138,141
316,275
442,426
351,152
275,213
290,54
199,222
167,81
51,222
288,122
58,159
288,43
164,341
213,337
131,272
315,368
39,85
275,350
311,74
210,415
275,36
23,61
294,6
95,285
319,217
48,29
310,84
404,441
158,113
43,5
421,231
199,30
114,223
436,202
424,351
312,203
42,223
352,234
438,350
107,363
342,225
217,366
214,202
78,209
193,81
411,93
115,449
132,224
179,246
2,274
114,110
192,5
335,30
243,200
310,219
32,283
125,226
63,124
388,334
397,72
209,241
243,396
214,45
216,61
340,204
318,51
58,95
307,242
121,125
34,8
283,349
252,98
154,207
66,23
423,350
98,71
45,286
359,77
108,244
43,220
124,37
28,216
107,60
129,270
9,430
159,76
400,125
407,233
440,212
208,59
224,170
44,111
274,427
277,75
310,120
208,194
105,206
43,202
247,383
124,123
54,60
127,122
400,425
37,236
353,26
132,2
416,436
316,159
95,120
330,247
322,205
421,106
214,31
23,235
398,37
344,216
219,123
257,96
359,34
300,40
86,123
93,362
248,202
43,212
94,270
138,122
408,85
163,78
191,38
100,312
195,84
54,2
99,329
60,214
250,218
440,360
93,231
18,215
424,398
352,126
337,118
246,208
147,119
261,47
29,46
270,60
51,221
197,396
105,206
198,232
260,151
303,42
164,269
344,162
449,324
309,200
74,235
27,1
406,372
354,451
370,239
302,213
23,112
23,421
27,366
138,161
102,426
275,231
98,216
112,80
164,56
449,127
210,119
127,45
50,275
148,202
295,320
268,50
199,448
275,198
150,280
334,73
43,81
178,365
11,166
351,273
341,223
21,172
405,240
252,326
412,46
172,218
54,351
212,53
207,117
5,115
418,440
221,122
418,45
119,43
179,383
446,431
158,74
397,193
87,30
85,208
289,203
209,358
433,341
266,174
176,224
307,312
261,126
93,194
373,132
346,18
130,42
352,201
263,353
278,452
200,76
49,116
56,42
106,44
155,82
262,154
